"Year","USPPR","Flyway","ActiveHunters","DaysAfield","TotalBPOP","method"
1955,2870026.51,NA,NA,NA,39603.6,0
1956,3036443.44,NA,NA,NA,42035.2,0
1957,3214021.82,NA,NA,NA,34197.1,0
1958,3643225.64,NA,NA,NA,36528.1,0
1959,2271074.81,NA,NA,NA,40089.9,0
1960,4112890.56,NA,NA,NA,32080.5,0
1961,3166871.58,"CF",199340,5.72548966589746,29829,0
1961,3166871.58,"MF",426800,5.66194470477976,29829,0
1962,5024842.6,"CF",137598,6.55239545632931,25038.9,0
1962,5024842.6,"MF",329800,6.10900545785324,25038.9,0
1963,5449808.7,"CF",198456,6.58767258233563,27609.5,0
1963,5449808.7,"MF",460200,6.36333550630161,27609.5,0
1964,3531471,"CF",224056,6.72640781768844,27768.8,0
1964,3531471,"MF",558200,6.7723127911143,27768.8,0
1965,5046790.69,"CF",207799,6.57360025794157,25903.1,0
1965,5046790.69,"MF",546700,7.06027803182733,25903.1,0
1966,5612586.61,"CF",258620,7.93228029541412,30574.2,0
1966,5612586.61,"MF",657200,7.17872032866707,30574.2,0
1967,5144458,"CF",303143,7.35026429770768,32688.6,0
1967,5144458,"MF",704700,7.02167305236271,32688.6,0
1968,4193545,"CF",257482,6.31236742762601,28971.2,0
1968,4193545,"MF",611200,6.2601112565445,28971.2,0
1969,6294434,"CF",313686,7.6663577271539,33760.9,0
1969,6294434,"MF",699000,7.19627753934192,33760.9,0
1970,6695500,"CF",368778,8.09690011334733,39676.3,0
1970,6695500,"MF",864600,8.14215012722646,39676.3,0
1971,5952604,"CF",372936,8.28609737327584,36905.1,0
1971,5952604,"MF",847500,7.90863598820059,36905.1,0
1972,6988154,"CF",351799,7.99307570516119,40748,0
1972,6988154,"MF",761600,8.01695246848739,40748,0
1973,4641283,"CF",338216,7.94369988409774,32573.9,0
1973,4641283,"MF",7e+05,7.88822285714286,32573.9,0
1974,4668070,"CF",346635,7.79095192349301,35422.5,0
1974,4668070,"MF",764100,8.07909566810627,35422.5,0
1975,5980768,"CF",358638,8.20939836269442,37792.8,0
1975,5980768,"MF",792200,8.4712660944206,37792.8,0
1976,3227934,"CF",350855,7.90796081002123,34342.3,0
1976,3227934,"MF",722100,8.24889765960393,34342.3,0
1977,2321936,"CF",342446,7.85195741810388,32049,0
1977,2321936,"MF",743200,8.39767088266954,32049,0
1978,7780302,"CF",348703,7.90508059867566,35505.6,0
1978,7780302,"MF",722500,8.7215598615917,35505.6,0
1979,6912671,"CF",339012,7.76142649817706,38622,0
1979,6912671,"MF",699300,9.18910052910053,38622,0
1980,4657351,"CF",309898,7.55505056502462,36224.4,0
1980,4657351,"MF",669700,8.91562938629237,36224.4,0
1981,3584205,"CF",272270,7.56975913615161,32267.3,0
1981,3584205,"MF",621500,9.05018020917136,32267.3,0
1982,6282262,"CF",282610,7.84235041222887,30784,0
1982,6282262,"MF",589100,9.28957901884231,30784,0
1983,5456967,"CF",276408,7.07914340395358,32635.2,0
1983,5456967,"MF",594000,8.71655218855219,32635.2,0
1984,6268168,"CF",283086,7.74395074288379,31004.9,0
1984,6268168,"MF",601900,8.68760259179266,31004.9,0
1985,3941870,"CF",259408,7.2547683186332,25638.3,0
1985,3941870,"MF",547900,8.13911845227231,25638.3,0
1986,6489891,"CF",261729,7.23426341750437,29092.8,0
1986,6489891,"MF",565200,8.28182767162066,29092.8,0
1987,5119290,"CF",239980,7.49644837069756,27412.1,0
1987,5119290,"MF",531700,8.12401918375024,27412.1,0
1988,3882088,"CF",190160,6.92483140513252,27361.7,0
1988,3882088,"MF",419200,7.42296755725191,27361.7,0
1989,4439346,"CF",198253,7.45568147770778,25112.8,0
1989,4439346,"MF",451700,7.64754261678105,25112.8,0
1990,2645995,"CF",194482,6.97706975452741,25079.2,0
1990,2645995,"MF",475600,7.84200588730025,25079.2,0
1991,3674396,"CF",189246,7.3261386766431,26605.6,0
1991,3674396,"MF",477400,8.26678257226644,26605.6,0
1992,3930303.99,"CF",187843,7.10213348381361,29417.9,0
1992,3930303.99,"MF",479642,8.48429113797374,29417.9,0
1993,4284069.65,"CF",204516,7.94195158325021,26312.4,0
1993,4284069.65,"MF",495305,8.24151223993297,26312.4,0
1994,8733286.44,"CF",219803,8.53519478806022,32523.5,0
1994,8733286.44,"MF",556759,9.19796317616779,32523.5,0
1995,10192745.08,"CF",242141,8.50477688619441,35869.6,0
1995,10192745.08,"MF",596040,9.79051016710288,35869.6,0
1996,9925901,"CF",243475,9.00457426840538,37753,0
1996,9925901,"MF",609932,10.4331415305313,37753,0
1997,12189378.36,"CF",282316,8.75465177319033,42556.3,0
1997,12189378.36,"MF",668993,10.8467517447866,42556.3,0
1998,10739219.78,"CF",282096,9.35486458510578,39081.9,0
1998,10739219.78,"MF",644910,10.3375185994945,39081.9,0
1999,11406562.14,"CF",233500,6.27299785867238,43435.8,1
1999,11406562.14,"MF",576000,7.57132638888889,43435.8,1
2000,12100697.56,"CF",246500,6.11565517241379,41838.3,1
2000,12100697.56,"MF",553600,7.6269526734104,41838.3,1
2001,10842691.81,"CF",282074,5.73501971113963,36177.5,1
2001,10842691.81,"MF",545134,7.06790090142974,36177.5,1
2002,7912635.44,"CF",240281,5.77003949542411,31181.1,1
2002,7912635.44,"MF",517900,7.5007732187681,31181.1,1
2003,6916059.65,"CF",199600,6.27892785571142,36225.1,1
2003,6916059.65,"MF",542800,7.43152173913044,36225.1,1
2004,6982332.59,"CF",228600,6.18311898512686,32164,1
2004,6982332.59,"MF",506000,7.38419169960474,32164,1
2005,5908400.55,"CF",219500,5.673284738041,31734.9,1
2005,5908400.55,"MF",449400,6.83869826435247,31734.9,1
2006,7087517.86,"CF",203884,5.57856845068765,36160.3,1
2006,7087517.86,"MF",463685,7.25592947798613,36160.3,1
2007,9477988.37072,"CF",204621,5.79390771230714,41172.2,1
2007,9477988.37072,"MF",474385,7.33447512041907,41172.2,1
2008,7678163,"CF",190837,5.25442749571624,37276.5,1
2008,7678163,"MF",466352,7.31224624318112,37276.5,1
2009,14194385,"CF",184196,5.99157728723751,42004.8,1
2009,14194385,"MF",468420,7.37647465949362,42004.8,1
2010,13879417,"CF",173499,5.4488458723105,40893.8,1
2010,13879417,"MF",469810,6.79490998488751,40893.8,1
2011,15633901,"CF",195428,6.23608873856356,45554.3,1
2011,15633901,"MF",477003,7.93443167024107,45554.3,1
2012,14860618,"CF",192535,6.33923738541045,48575.3,1
2012,14860618,"MF",420769,7.32361668754114,48575.3,1
2013,12224701,"CF",170372,6.56065221984833,45607.3,1
2013,12224701,"MF",411617,7.54957428871985,45607.3,1
2014,12363535,"CF",225460,5.38247174665129,49152.2,1
2014,12363535,"MF",433085,6.88471281619082,49152.2,1
2015,9837038,"CF",190372,5.44878690143508,49521.7,1
2015,9837038,"MF",386091,6.99955865327086,49521.7,1
2016,9179062.99018,"CF",199663,5.20234990959767,48362.8,1
2016,9179062.99018,"MF",396738,6.67250674248496,48362.8,1
2017,8940215.09,"CF",203854,4.79385310074858,47265.6,1
2017,8940215.09,"MF",390526,6.51541349359582,47265.6,1
2018,9011930.12,"CF",206912,4.84966348012682,41193.2,1
2018,9011930.12,"MF",387682,6.32743005865632,41193.2,1
2019,11148129.22,NA,NA,NA,38898.9,1
